,x,y,z,magmean
0,5.97978,0.17976,7.04562,-0.41581248715670327
1,5.54312,-0.02217,7.89935,-0.008491054176996471
2,5.50911,-0.00658,7.953489999999999,0.016447091413683168
3,5.4342,0.04288,7.78781,-0.16225422968442516
4,4.97595,-0.06252,8.153410000000001,-0.10662107042934288
5,5.68967,-0.28552,7.67691,-0.09894353198717987
6,5.38022,-0.29912,8.327010000000001,0.2597409383916389
7,5.36926,-0.06221,7.83121,-0.16339577010313988
8,5.5255,0.22932,7.55887,-0.29278407310976284
9,5.57253,0.11273,7.7529,-0.11022435671157638
10,5.10657,0.1562,8.40044,0.17333853263372312
11,5.7119300000000015,0.55228,7.546130000000002,-0.1784381566844111
12,6.34879,0.649,6.7305899999999985,-0.38350169824194147
13,6.1627199999999975,0.71249,7.19095,-0.16150825458365148
14,5.85478,0.95589,7.8182399999999985,0.15543189757058862
15,6.24342,0.75227,7.1601399999999975,-0.12906527148254732
16,6.526,0.46127,7.221389999999999,0.08553174282088527
17,6.48802,-0.23274,7.12248,-0.02135472054446197
18,6.50774,-0.43959,7.39435,0.20134388876220477
19,6.28046,-0.22807,7.5400800000000014,0.15705946271501503
20,6.24524,0.00746,7.322189999999999,-0.03489224121928558
21,6.03311,-0.01674,7.23056,-0.24170352186141564
22,6.01797,0.05524,7.21709,-0.2615977641178002
23,6.3540800000000015,0.06544,7.39537,0.09169718543143546
24,6.6935600000000015,0.17987,7.22537,0.1923001773599058
25,6.78465,0.01266,7.217189999999999,0.2468339232105201
26,6.33539,0.15692,7.5224,0.1773777783732129
27,6.24106,0.34427,7.02745,-0.25367297441655623
28,6.4166300000000005,0.24876,6.51814,-0.5087658050024952
29,6.25731,-0.11154,7.07793,-0.21075888195586323
30,6.04932,-0.15179,7.270869999999999,-0.19915497611698108
31,6.51591,0.14259000000000002,7.015910000000001,-0.08266018249787344
32,6.3178300000000025,0.31805,7.72733,0.3276855649150665
33,6.40154,0.12503,7.280360000000001,0.0366143656439295
34,6.51616,0.25827,7.35912,0.17409337888654264
35,6.23332,0.35217,7.73096,0.2784112398244698
36,6.17906,0.31535,7.4091,-0.005973836753375039
37,5.73003,0.29918,7.22993,-0.4285989177404943
38,5.8598,0.24666,7.09938,-0.45003999984207965
39,6.59818,0.30173,6.85355,-0.14038620271011304
40,6.691560000000001,0.39255,7.2052,0.18234221144392215
41,6.35205,0.10583,7.42696,0.11471328007978876
42,6.54965,0.45514,7.00598,-0.057192093871289984
43,6.8186,0.5965,7.473219999999999,0.4753156601374684
44,5.9858699999999985,0.62041,8.035,0.38007034050014
45,6.52617,0.11014000000000004,6.47826,-0.4624505707173725
46,6.35149,0.0098,7.25392,-0.017071094992020974
47,6.40749,0.15512,7.025739999999999,-0.14864519545262667
48,5.95303,-0.034730000000000004,6.75258,-0.6566318145770484
49,5.77797,-0.17569,7.6733600000000015,-0.05159904124415604
50,5.70277,0.10269,8.67929,0.7269799133319061
51,6.80698,0.15627,6.9118,0.04349090790928045
52,7.00937,-0.27083,7.5435,0.6422295323585665
53,6.36951,-0.12135,7.58025,0.24310328950058313
54,5.52725,0.11800000000000001,7.29973,-0.5017027110257715
55,6.4470800000000015,-0.11522,6.26657,-0.6671407246920396
56,7.10735,-0.26706,7.04562,0.3526257164583182
57,6.56808,-0.019180000000000003,7.85739,0.5823331436798949
58,6.00664,0.10123,7.19685,-0.2840133809854848
59,6.1806,-0.015030000000000003,6.04895,-1.0105813521354925
60,7.1116899999999985,-0.28807,6.07951,-0.2981611101634254
61,6.41107,-0.06956,7.933910000000001,0.5419727207550409
62,5.11765,0.11797,7.352130000000002,-0.7000061222987402
63,7.387119999999999,0.12643,5.72366,-0.3127951469302488
64,6.98935,0.18257,8.80463,1.584342639354798
65,4.50615,-0.0714,7.642639999999999,-0.7862396427094005
66,7.20798,-0.10626,4.87788,-0.9546722709539264
67,5.55695,-0.09624,8.59694,0.5783148103840272
68,5.70195,0.18355,7.4182,-0.30050876984934227
69,7.03775,-0.16552999999999998,6.65485,0.02863635752387772
70,5.61832,-0.56447,8.433689999999999,0.49075374151596307
71,6.58551,-0.43304,7.526789999999999,0.35175301894144084
72,5.78531,-0.11008,8.92296,0.9762089985572562
73,5.19829,-0.07622000000000001,7.40221,-0.6132113734649742
74,5.55098,-0.04752,6.65855,-0.9896721835596214
75,5.8811300000000015,-0.17453,7.00908,-0.5074444642343838
76,6.34973,-0.13171,7.49255,0.1634615682941032
77,4.89201,0.03343,8.95688,0.5471178378232207
78,5.2747,-0.11606,7.343960000000001,-0.6160343723807689
79,5.12881,-0.06657,7.9847100000000015,-0.16844991800734554
80,5.11555,0.18185,7.65993,-0.44585167250366986
81,5.92747,-0.00577,7.706180000000002,0.06345390221252067
82,5.32106,0.03416,8.19397,0.11146498612481892
83,5.99811,0.05437,7.545269999999999,-0.019638306955346962
84,4.8439,0.20451,9.58995,1.087112156675465
85,5.05882,0.13908,7.902830000000002,-0.2743591675857875
86,4.99802,0.037610000000000005,7.43578,-0.6992042181000127
87,5.13638,-0.10217,7.7446100000000015,-0.3650490036770524
88,5.83865,0.14755,8.490310000000001,0.6464981579227285
89,5.3645,0.25975,8.96434,0.7914131225811314
90,4.66772,0.08881,8.03171,-0.36870595991320876
91,5.61273,-0.10713,7.2866399999999985,-0.46035978790973786
92,5.17473,-0.12917,8.848460000000003,0.5926364715425141
93,5.3186,0.13326,8.4586,0.3339630206337194
94,5.25171,0.2709,7.601,-0.4159097493532897
95,6.2693,0.01965,6.75725,-0.44105053194461696
96,5.33936,0.04044,8.459660000000001,0.34511847931447903
97,4.60194,0.11826,8.46245,-0.02516334937828546
98,4.91418,0.13609000000000002,7.06303,-1.0532252574452592
99,5.57451,-0.03127,7.517360000000001,-0.29990903183339057
100,5.6749300000000025,0.13313,8.25226,0.35741130255138387
101,5.85944,0.12822,8.29062,0.4943288952048537
102,5.19731,-0.1545,7.969639999999999,-0.14286095040096392
103,5.82527,-0.2265,7.05232,-0.5088139447898605
104,4.96558,-0.09425,7.99794,-0.2441877840304567
105,5.01624,0.04132,7.20447,-0.8798117659423745
106,5.12003,0.07117000000000001,7.74222,-0.3763581984809772
107,5.78218,0.27493,7.8182399999999985,0.06931116604930132
108,5.20872,0.34784,8.47762,0.297299857643722
109,5.93571,0.35799000000000003,8.04958,0.3491311598230453
110,5.59845,0.2834,8.57817,0.5886459040098568
111,4.64206,0.4782,8.16324,-0.25572112911765466
112,5.3569900000000015,0.38936,7.0003199999999985,-0.8352345048330765
113,5.56189,0.15913,8.15118,0.21053566122045098
114,4.83748,0.37622,8.97552,0.5443805383153588
115,5.22575,0.47917,8.07092,-0.03176135299962368
116,5.50948,0.16278,7.9819,0.04138901610652823
117,4.84744,0.00444,8.59055,0.2051419447771483
118,5.34633,0.09698,7.78285,-0.21594974816492396
119,4.66164,0.07767,9.02592,0.5002512414434221
120,5.27135,0.05124,7.8597899999999985,-0.19475874386653658
121,5.43465,0.06915,7.81877,-0.13643680538243252
122,5.23683,0.12939,8.5639,0.38030643283591026
123,5.6002800000000015,0.04276,7.79454,-0.0607862148276439
124,4.70517,0.25214000000000003,8.92917,0.4374583636207401
125,5.15797,0.21237,7.36729,-0.6627653624446879
126,5.47096,0.12354,7.431660000000001,-0.42959595324937006
127,5.16647,0.25897,8.0011,-0.1309925792393951
128,5.36421,0.25819000000000003,7.65367,-0.30882284514208
129,4.6531400000000005,0.52368,8.30713,-0.122742192045731
130,5.17751,0.37054,6.9968600000000025,-0.9466349057546104
131,5.7675300000000025,0.06827000000000001,7.1184699999999985,-0.49672406588029183
132,4.68265,0.31151,9.1433,0.6186695256392465
133,4.8056,0.26463000000000003,7.58139,-0.6786433724494376
134,5.92534,0.16853,7.40309,-0.17482277644498367
135,4.52975,0.25421,8.96455,0.3885160984241498
136,5.98268,0.19574,7.54955,-0.024043257130170304
137,5.43791,-0.01541,9.15794,0.9920799122622981
138,4.9957400000000005,0.13608,8.87285,0.5247935916846647
139,5.0961,0.10347,8.17056,-0.02858457374076906
140,5.09161,0.08813,7.76343,-0.37413048352439304
141,5.32034,0.02037,7.6913,-0.3065528820783552
142,5.09052,0.14482,8.444460000000001,0.20250711172621116
143,4.41386,0.30304000000000003,8.56085,-0.022192473445887373
144,5.82573,0.18915,7.415769999999997,-0.2263789222911914
145,5.27406,0.03993,7.9854,-0.08874457754797405
146,4.89816,0.02074,7.9523199999999985,-0.31889689071395644
147,4.57262,0.31932,8.55153,0.043857209978531486
148,5.05409,0.03996,6.74004,-1.2341123856991327
149,5.60181,0.25008,8.73334,0.719844415764813
150,2.64639,0.33768000000000004,10.09338,0.7813129227880449
151,4.63274,0.36725,5.64197,-2.3491803506716735
152,7.05957,0.01811,6.14299,-0.3005853313754496
153,1.98944,0.30312,13.33478,3.8270811997571226
154,6.1626,0.6975899999999999,7.77469,0.28666126122666746
155,4.51256,0.4483,8.92712,0.3541806299534489
156,4.65775,0.16687000000000002,8.35934,-0.08784965917827137
157,4.69771,0.14088,8.306239999999999,-0.11500682923865568
158,4.23874,0.06848,8.446489999999999,-0.20804243914604648
159,4.7375,0.21602,8.34937,-0.05647728512884598
160,5.30017,0.1808,8.39212,0.26865130687532
161,4.8596,0.17998,7.97382,-0.3189977801187265
162,5.03435,-0.01097,7.71426,-0.4470371169800931
163,4.8959800000000016,-0.01868,8.357380000000001,0.027212527258956953
164,4.75523,0.32751,8.71471,0.27436502655337947
165,5.7263,0.30009,7.82344,0.04114078425567058
166,5.3578199999999985,0.06773,8.54659,0.4286762951374268
167,4.39438,-0.08498,8.091460000000001,-0.4505705739068677
168,4.88647,0.15608,7.769360000000002,-0.47910143254605764
169,4.56657,0.24031,7.95528,-0.48275779702682975
170,5.06296,0.22192,7.29665,-0.774779994384831
171,5.36942,0.17264000000000002,8.45087,0.3551811580837043
172,4.73055,0.11537,8.84731,0.37456688695413476
173,4.7981099999999985,0.19591,8.40587,0.022158567646718197
174,5.73294,0.16663,8.73602,0.7917810593844692
175,4.94388,0.48564,8.83412,0.47636832114358896
176,4.78346,0.28468000000000004,7.308489999999999,-0.9193248861190728
177,5.4091,0.22908,7.1877,-0.6601448769062106
178,4.5361,0.35112,8.426860000000001,-0.08208325117143644
179,3.96359,0.40802,8.35872,-0.39884837253752004
180,5.3209800000000005,0.41356,6.92708,-0.9140778549965969
181,5.09787,0.39195,8.84677,0.5592930484196614
182,4.77962,0.6166699999999999,9.36827,0.8764637629037715
183,5.6620599999999985,0.42853,8.053889999999999,0.19563101478277112
184,4.87825,0.02448,8.8567,0.45263991791276936
185,4.72057,0.20479,7.85623,-0.49102882667818726
186,6.18272,0.09825,7.3041800000000014,-0.08859783364265539
187,4.16637,0.20697,9.28206,0.5176575015617306
188,5.03839,0.28694000000000003,7.5293,-0.5945844725165816
189,5.84178,0.04918,8.01729,0.2612741073878002
190,4.91202,0.00661,8.55235,0.2038964644145338
191,4.52589,0.02879,7.32112,-1.051527151899693
192,5.3696,0.08061,7.20862,-0.6696273634979732
193,4.82613,0.20842,8.4137,0.04312712165924282
194,4.85913,0.40874,7.9428100000000015,-0.3384762699297106
195,5.9714800000000015,0.3670000000000001,8.38535,0.6421493487976431
196,5.45857,0.34796,9.1434,0.9958282052843828
197,5.37973,0.2437,8.25888,0.20081914143230684
198,4.69968,0.06694,8.243269999999999,-0.16959558509561035
199,5.03514,0.36864,8.17184,-0.05309590241505191
200,5.3852800000000025,0.33115,7.3154,-0.5688099037553727
201,5.172619999999998,0.30363,8.33508,0.15567115233426776
202,4.86984,0.18851,7.658139999999999,-0.581359556054732
203,5.13507,0.1783,8.28415,0.08953105925723293
204,3.98047,0.42075,8.95999,0.1546952553782166
205,6.2234,0.29167,7.4831699999999985,0.07853496765404522
206,4.37344,0.57765,10.12625,1.3867400751339947
207,5.66629,0.55377,6.65619,-0.8997909248830176
208,5.8357800000000015,0.30032,8.52135,0.6737763177939335
209,4.64227,0.12772999999999998,8.118,-0.30621171702435923
210,5.34935,0.24944,7.572019999999997,-0.3843601890192083
211,4.69241,0.12003,8.50937,0.05945975190813968
212,5.35493,0.27306,7.4130699999999985,-0.5097345667452409
213,5.09035,0.4507,8.44165,0.20924724006759376
214,5.45837,0.40974,8.4057,0.3721334165565384
215,4.43967,0.42522,8.81462,0.22002168077436757
216,5.7865,0.13412000000000002,7.338260000000001,-0.3124837846552353
217,4.0126300000000015,0.27942,9.57813,0.7297546895617373
218,5.63818,0.19652,6.966480000000002,-0.6943450592157152
219,5.9854400000000005,0.09596,8.342089999999999,0.6089825878727737
220,3.0334,0.35791,9.76485,0.5727246319261781
221,6.96028,0.29866,6.04858,-0.43264227495518703
222,5.08386,0.10149,9.78265,1.3665584505810902
223,4.7264300000000015,0.23096,7.04512,-1.1718681724936477
224,5.33997,0.12283,7.2598600000000015,-0.6455952749611455
225,5.1397900000000005,0.10582,8.87578,0.5984072638865268
226,4.91676,0.20761,8.03351,-0.23771055938617636
227,5.5087,0.10114,7.94136,0.0067712911119777175
228,4.60475,0.05006,8.708789999999999,0.19266467714545854
229,4.72195,0.18344,7.69792,-0.6260615491563133
230,5.5060699999999985,0.22284,8.237119999999999,0.2517361852211817
231,5.6067800000000005,0.33965,8.38252,0.4317966711306571
232,4.89699,0.42603,8.65698,0.2964720691873364
233,4.48338,0.44891,7.794460000000001,-0.6555924407702438
234,6.17583,0.45688,8.18379,0.6040566502532005
235,5.03064,0.46489,9.31213,0.9356084224091372
236,5.23047,0.43219,7.1874699999999985,-0.7590117566778218
237,5.46089,0.03249,6.9765,-0.7990133177397016
238,4.86641,0.04564,7.47105,-0.7423813181040089
239,4.61311,0.03619,7.0747399999999985,-1.2127450695882516
240,4.8019,0.09769,7.80675,-0.4928253911922198
241,5.11269,0.17044,7.76443,-0.3605739150512939
242,6.3331800000000005,0.01096,7.9027699999999985,0.4686491416863827
243,4.96515,0.14115999999999998,9.89668,1.414559073288249
244,6.08766,0.0321,7.92877,0.33760754551287775
245,4.58432,0.02719,9.19495,0.6157330546723898
246,5.57587,0.07756,7.41833,-0.37817802132648737
247,4.97046,0.20055,8.63147,0.3036342123356519
248,4.94635,0.33264,7.76686,-0.4445116230726587
249,5.94412,0.2475,7.55037,-0.04610217832386887
250,4.13435,0.27176,9.34709,0.565532691915525
251,5.77283,0.31812,6.749389999999999,-0.7715658750503511
252,6.07564,0.18532,8.16589,0.5211645889843215
253,4.43167,0.47098,9.15388,0.5224187433767842
254,5.85277,0.31271,6.30605,-1.049455661837209
255,5.94373,0.00826,7.555339999999997,-0.04562099363340266
256,3.85361,0.41631,9.75162,0.8350057130909398
257,5.35463,0.43562,6.9176199999999985,-0.8999664741770061
258,5.81075,0.34245,7.40718,-0.2380561035855422
259,5.30936,0.39311,8.605939999999999,0.46089387477541166
260,4.675669999999998,0.5512100000000001,9.45102,0.9000710108668777
261,5.5582699999999985,0.51945,7.881239999999999,-0.0006324307461031964
262,5.63126,0.27716,7.956069999999999,0.09256091880598483
263,5.11121,0.13515,7.73262,-0.38851815132985834
264,4.72389,0.29628000000000004,7.765589999999999,-0.564337434079313
265,5.42819,0.29128000000000004,7.82085,-0.134209716682971
266,4.99655,0.20436,8.08487,-0.15225338187541126
267,5.56461,0.22186,7.03482,-0.6863580011657824
268,5.39499,0.28152,8.8159,0.6808069631354883
269,5.06419,0.47737,8.889330000000003,0.5830884088296138
270,5.36768,0.4124100000000001,7.7153800000000015,-0.25076253913781343
271,5.70169,-0.16484,7.29639,-0.3972814126095692
272,4.48526,0.2403,9.72951,1.057587237170143
273,4.44855,0.2296,6.9201,-1.4288634670065523
274,7.92557,0.033260000000000005,6.90549,0.8532789460325727
275,2.52336,0.74295,12.96553,3.5709813550567837
276,5.42839,0.0988,4.8537,-2.376139852096075
277,6.15877,0.03348,6.77359,-0.5037442383113326
278,3.94412,0.07078999999999999,10.95277,1.9827957382732588
279,4.24593,0.33589,6.82132,-1.616855701189639
280,6.0289,0.20444,6.38545,-0.8744230084275966
281,5.30649,0.29503,9.05856,0.8438487923359297
282,5.33061,0.13704000000000002,8.670069999999999,0.519926398866069
283,4.66647,0.05635,8.02914,-0.3718096050950628
284,4.78313,0.01784,7.77577,-0.5295502974807391
285,5.6132800000000005,0.04771,8.236469999999999,0.30878526042696386
286,5.87294,0.13214,8.10873,0.3543177174348422
287,5.04933,0.08847000000000001,8.12392,-0.0930444115493696
288,4.8947400000000005,-0.01334,7.75316,-0.48971573308473815
289,5.3228300000000015,0.08191,8.37779,0.26736311335840846
290,4.54874,0.26709,8.846210000000003,0.2920758263188947
291,5.63826,0.38786,8.07018,0.1936271679648378
292,5.35629,0.28232,8.60378,0.48007288044283136
293,6.1310400000000005,-0.01605,7.58051,0.0908730024316533
294,3.8598,0.248,9.33138,0.4425053894100994
295,4.35458,0.23265,6.27541,-2.0168829552334246
296,5.67328,0.09273,6.51097,-1.0222914422223663
297,3.92981,0.27213000000000004,9.54552,0.6677008291914817
