,x,y,z,magmean
298,5.21135,0.64491,9.23218,0.9623813921260957
299,5.9066199999999975,0.36574,7.298769999999997,-0.2622061293248077
300,6.39641,0.27208000000000004,9.29485,1.6276846582221562
301,2.40193,0.5041,10.505999999999998,1.1301631224607025
302,6.6020699999999986,0.10768,4.43115,-1.7067114504039624
303,4.23846,-0.07181,9.05864,0.34273963203172286
304,4.38657,0.11186,8.5464,-0.051640469162107294
305,5.98578,0.15569000000000002,8.328,0.5984694576681715
306,4.9370400000000005,0.19136,10.56094,2.000828081926315
307,5.88063,0.03029,6.79828,-0.669848011886927
308,6.80627,-0.08693,7.87898,0.7533764397307792
309,2.88611,-0.02045,10.33322,1.0700292269071188
310,5.57741,-0.07372000000000001,5.07365,-2.1184769287631493
311,4.96126,-0.007109999999999998,7.76227,-0.44636520576038663
312,4.65881,0.04791,9.36256,0.799047279812072
313,5.10498,0.04825,6.31522,-1.5380311167262537
314,7.34315,0.07712000000000001,7.43077,0.7885141979075012
315,3.52124,0.27107,12.00893,2.8587749974085863
316,5.43935,0.02094,4.94873,-2.304993745754989
317,7.23175,-0.04852,5.52171,-0.5598007533544234
318,3.2614400000000003,0.27835,11.56041,2.3561954470107995
319,6.19,0.1001,4.91907,-1.751521149884434
320,6.16345,0.05118,6.9343,-0.3810182775297317
321,2.89244,0.20311,9.62442,0.3930192590504049
322,6.44324,0.1627,5.19165,-1.3825199978145353
323,5.74567,0.057970000000000015,9.9968,1.8717922510189418
324,2.69031,-0.04199,9.92416,0.6237424532709976
325,7.36447,0.2919,6.61742,0.24640001721662586
326,5.5511300000000015,-0.07178,9.34941,1.2147452721145484
327,5.139880000000002,-0.19478,7.22993,-0.7858022595067471
328,4.65536,-0.01486,7.77774,-0.5941558574353234
329,5.09685,-0.00925,7.158339999999999,-0.8712136288652559
330,6.1967300000000005,0.00525,7.6581899999999985,0.19256887776922227
331,4.61383,0.29286,9.39143,0.8089785515832997
332,6.05647,0.18393,7.19147,-0.2548695068786664
333,5.40756,0.03589,8.78952,0.6611253681092482
334,4.3446,0.29492,8.8479,0.20273983835673093
335,5.1146699999999985,0.28763,6.591310000000001,-1.3107624440712282
336,6.717060000000001,0.1451,6.9805,0.029822140019804877
337,3.04652,0.31627,9.60721,0.42494676805498344
338,4.70264,0.32903000000000004,5.90762,-2.1007134485536074
339,5.81248,0.34883000000000003,7.9212,0.17248250549421407
340,4.2272300000000005,0.19016,10.23601,1.4174765005797383
341,4.8482400000000005,0.72545,9.1389,0.7119963727184455
342,5.3379400000000015,0.5491199999999999,7.196089999999999,-0.682121043418034
343,6.34961,0.11426,7.89,0.4696187372644154
344,3.63969,0.21735,9.92679,0.9165488412162084
345,5.5314,-0.02637,6.5564100000000005,-1.080605208296964
346,5.25473,-0.0275,7.90518,-0.16633761028212568
347,5.25052,-0.05405,8.45636,0.2952460361973799
348,5.82062,0.19763,8.843960000000003,0.9306553867065368
349,5.4516800000000005,-0.11652,7.334519999999999,-0.5192416003349436
350,6.2729300000000014,0.10463,7.50392,0.12238106514164215
351,3.96806,0.24004,10.03824,1.1380369473527097
352,5.51408,-0.03195,5.79887,-1.6566314354988272
353,6.30627,-0.07822,6.89809,-0.3120999429417566
354,4.54921,0.23828,10.25275,1.5605301138149557
355,4.78986,0.26068,7.14578,-1.0521326291703978
356,5.96948,0.05325,7.203989999999999,-0.3026791375548399
357,4.4494,0.15065,9.54315,0.8718133363318845
358,5.77502,0.06847,6.8293300000000015,-0.7146844474448368
359,4.96031,0.36234,9.73395,1.2722604815773693
360,4.6368,0.39328,8.35828,-0.09232355709986884
361,6.2173300000000005,0.21632,6.22775,-0.8560312783646733
362,5.39519,-0.07066,8.410630000000001,0.3338923095049555
363,3.62085,0.2347,9.94481,0.9273771264440533
364,5.58263,0.3848,6.668989999999999,-0.9529906695947101
365,5.88882,0.16595,8.43436,0.629366345243163
366,4.11235,0.27675,9.84273,1.0121712048822928
367,6.46474,0.15157,6.0656,-0.7926151343300685
368,4.32909,0.32385,10.06815,1.3055005089939442
369,4.15869,0.23235,7.95918,-0.6755291979708691
370,6.74098,-0.06007000000000001,5.96779,-0.6554194939446951
371,4.14993,0.11014000000000004,10.75208,1.866985711767633
372,4.77525,0.18707,8.505980000000001,0.09782788588579372
373,6.14291,-0.0349,7.28032,-0.1329585423736681
374,4.47278,0.0126,9.93806,1.2395156650358974
375,4.83846,-0.04198,6.53346,-1.5285912803925203
376,6.12946,0.07973,7.40764,-0.04361299633776383
377,3.69499,0.22986,9.68132,0.7063318296649008
378,5.86397,0.00192,6.94995,-0.5654015502004626
379,4.29788,0.13951,9.41737,0.6939921257808255
380,4.97777,0.41179,7.57455,-0.5855695340502152
381,5.68921,0.35699000000000003,7.27908,-0.41317763232599525
382,4.81601,0.37323,8.85388,0.4271604676574565
383,4.69136,0.64708,8.15179,-0.23111389430458118
384,5.90578,0.56998,7.07167,-0.4276785548530384
385,5.38548,0.34229,9.16829,0.9798263872099131
386,5.27728,0.17461,8.19937,0.09373426391142026
387,5.26604,0.43214,8.68169,0.5044590529585697
388,4.34351,0.32961,8.09914,-0.4624553392041548
389,5.22507,0.30728,6.12639,-1.6008751272469173
390,4.99252,0.33624,8.15012,-0.09507623307022328
391,5.0423300000000015,0.17302,8.78169,0.46914502956427206
392,4.24757,0.4521,9.02669,0.3276663903134871
393,6.30269,0.58386,8.14044,0.6530262168447685
394,6.0799,0.24205,9.09129,1.2809286532159518
395,4.11836,0.20932,8.56612,-0.1516896766475586
396,4.67793,0.22272,7.292210000000002,-0.9921506288510908
397,4.83636,0.14426,7.4173300000000015,-0.8027362500168547
398,5.35521,0.1118,7.74632,-0.24082469850849364
399,5.36081,0.2823,9.04414,0.8586470384904352
400,5.50439,0.36319,8.5506,0.5169137503475483
401,5.9729199999999985,0.35738000000000003,7.93033,0.2757734638288838
402,4.39902,0.39049,8.30321,-0.2540583910759402
403,5.14337,0.19298,6.7130300000000025,-1.1995993842143022
404,4.93686,0.22137,8.53154,0.20075740851033075
405,4.3994300000000015,0.43364,8.73805,0.13398498164387185
406,6.52664,0.26141,7.22032,0.0777530701357314
407,4.88422,0.19531,9.25441,0.8073402252314903
408,5.89888,0.14137,7.9569100000000015,0.24732455053270108
409,5.08617,0.07376,8.60931,0.3410460305454066
410,4.66637,0.16064,7.538639999999999,-0.7912297853486248
411,5.68007,-0.11554,6.8231699999999975,-0.7799436416611574
412,5.33855,-0.05264,8.221689999999999,0.14432030201287738
413,4.02487,0.10349,8.68951,-0.08174833615595922
414,6.0243699999999984,0.43231,7.42853,-0.0846144463103009
415,5.56215,0.62772,8.9893,0.9308799603680828
416,5.53397,0.29344000000000003,6.61165,-1.0317095506379754
417,5.19336,0.34033,8.2319,0.08045411378948941
418,4.42191,0.25989,8.99225,0.3653474583116907
419,5.53099,0.2702,7.41263,-0.40602103901629505
420,5.09831,0.30333000000000004,8.1804,-0.014849656354028795
421,6.15082,0.27197,7.701739999999999,0.20149714169570565
422,5.29321,0.33202,8.78609,0.6040397242298674
423,4.86674,0.28058,8.503169999999999,0.14272422837817622
424,5.20107,0.14722000000000002,7.18282,-0.7893242145637718
425,5.63304,0.13663,7.5687,-0.2228558087697632
426,4.86685,0.33554,8.51773,0.1571379191512694
427,4.9920800000000005,0.24875,8.31778,0.04533707652962704
428,5.34541,0.20769,7.6383100000000015,-0.3334412975918024
429,5.369,0.36903,8.49301,0.39583628667337756
430,4.94019,0.37862,8.208269999999999,-0.07096526677095838
431,5.5991800000000005,0.41881,7.451189999999999,-0.32882443952119544
432,4.2636400000000005,0.30309,8.78365,0.10977633785334184
433,5.50655,0.4561,7.8364699999999985,-0.07013844124533897
434,5.7606,0.44336,8.611189999999999,0.71115124768939
435,5.77928,0.5592199999999999,8.48012,0.6187208591376354
436,4.7966,0.44183,8.534419999999999,0.14125119972424294
437,5.37784,0.31586,7.14987,-0.7065106841079221
438,4.7832300000000005,0.08463999999999999,7.38846,-0.8566596561593389
439,4.88223,0.05788,7.484339999999999,-0.7225382506759264
440,5.3213300000000014,0.27824,8.14412,0.07376081900063625
441,5.28346,0.53633,9.10861,0.8849957075687023
442,6.5658600000000025,0.26682,6.836989999999999,-0.17575362947318318
443,4.79134,-0.04004,9.05605,0.5868221116294627
444,4.71162,0.06615,8.00682,-0.36821928627068345
445,5.62909,0.20766,7.40297,-0.3563417818252326
446,5.21678,0.23982,7.85451,-0.22653359967164022
447,4.89696,0.45189,8.14633,-0.14306844544998754
448,6.01822,0.5152,7.4912100000000015,-0.035667144677619333
449,5.14531,0.57048,9.14447,0.8494462268295386
450,5.10091,0.5421,8.151110000000001,-0.027818387228967012
451,5.97589,0.27333,7.44658,-0.10685963440036694
452,4.72243,0.35439,8.36336,-0.04762000002494382
453,5.42984,0.27119,6.6333800000000025,-1.0820716720047798
454,5.4291800000000014,0.20016,7.97925,-0.005481804303435922
455,5.21327,0.30592,7.972180000000002,-0.12835085154294568
456,6.54558,0.26924000000000003,6.911060000000001,-0.13609595846227585
457,4.63737,0.48915,9.7449,1.1444334058248344
458,5.48196,0.14844000000000002,6.36533,-1.2568275709244947
459,5.38379,0.09486,7.94089,-0.06432363425203391
460,3.83261,0.4368,9.56538,0.655190084145497
461,6.50677,0.46651,6.49478,-0.45337653830317315
462,5.34045,0.1403,8.55995,0.4315414104084905
463,5.08574,0.51085,8.81743,0.5331069881453327
464,5.69751,0.22952,7.82817,0.026065205325622287
465,5.24075,0.19569,8.35956,0.209741261753857
466,5.38786,0.18976,7.5065300000000015,-0.4167758091372278
467,5.30156,0.20206,7.931489999999997,-0.11637165413763917
468,5.22014,0.16187,8.17404,0.041358017830013694
469,5.50935,0.26122,7.5079699999999985,-0.34253589053548517
470,4.88393,0.24336,7.8246,-0.4317564561159486
471,5.14717,0.27147,8.2188,0.04263292585777023
472,5.08894,0.45944,9.20583,0.8701102283481177
473,6.19965,0.56265,8.214080000000001,0.6477778543294299
474,5.44136,0.38651,7.731689999999999,-0.19630348748234816
475,4.90645,0.25108,7.587919999999999,-0.6191786736131846
476,4.68071,0.24765,7.346019999999997,-0.9446593098852407
477,4.94374,0.09218,6.8731800000000005,-1.1917181900794844
478,5.06107,0.36984,7.670489999999999,-0.4615399343882487
479,5.25055,0.42369,8.38878,0.246831450489708
480,5.9195400000000005,0.69843,8.52069,0.7399084635285647
481,5.80246,0.5774100000000001,8.706560000000001,0.8201488924744496
482,5.50323,0.71901,9.1145,1.0126059839087933
483,5.26213,0.46582,7.59563,-0.40663420279128104
484,5.6422300000000005,0.17195,6.8491100000000005,-0.7831856572316092
485,5.55725,0.16045,7.670619999999999,-0.18519420884694426
486,4.1425,0.41623,8.9501,0.21236772913434976
487,4.97946,0.5133800000000001,6.719360000000001,-1.2796491083334374
488,6.45876,0.21394,7.01212,-0.12290911358105738
489,4.57397,0.4536600000000001,10.33945,1.656395641062229
490,4.87608,0.6522399999999999,7.97687,-0.28681887493124414
491,5.41373,0.39528,7.89288,-0.07943051053614525
492,5.48639,0.26915,8.53551,0.49157025047082037
493,5.04651,0.32933,7.96765,-0.2215766839892055
494,4.73625,0.24625,8.13953,-0.2382552096071784
495,5.48999,0.34393,8.19823,0.21395859025948916
496,5.06343,0.44939,8.43042,0.1857090828539132
497,5.59796,0.38545,7.3233,-0.4328354656093154
498,4.89102,0.47192,8.36234,0.04045705106879183
499,5.15645,0.56528,7.762469999999999,-0.3225023940512255
500,5.4690699999999985,0.5415300000000001,8.47357,0.44107759685338976
501,4.53719,0.49319,8.80466,0.258532590637671
502,7.06094,0.11826,6.4127300000000025,-0.1196174926075173
503,4.5376,0.3083,9.7683,1.1164888286959354
504,3.87517,0.47464,8.20921,-0.5684041693335367
505,5.5726900000000015,0.32597,7.0556600000000005,-0.6618343876577235
506,4.730180000000002,0.2652,8.27046,-0.12740563372059022
507,5.3163800000000005,0.4903,7.60382,-0.36770998135220445
508,4.8056800000000015,0.59392,9.10435,0.6532654090004328
509,5.24995,0.5788,8.53815,0.38107721879418044
510,6.06061,0.44803,7.76456,0.20133299875657684
511,5.43149,0.33112,8.611469999999999,0.5279716043105065
512,5.2832300000000005,0.3195,7.32684,-0.6200437408196464
513,5.0865800000000005,0.22815,7.4904199999999985,-0.6015556569843135
514,5.2602699999999984,0.10583,7.1566600000000005,-0.7761584833903026
515,5.69044,0.18092,7.63068,-0.13813035480529479
516,4.8753199999999985,0.18193,8.03148,-0.2615385879815708
517,5.55722,0.18185,8.08115,0.1505243562563905
518,4.64166,0.12296,8.6757,0.1814235371314865
519,6.5922899999999975,0.10323,6.4101300000000005,-0.463112159390219
520,6.07407,0.49342,8.92575,1.1490263992480578
521,4.31325,0.42734,10.26283,1.4818824074677313
522,5.93005,0.09772,6.72969,-0.6885332307967342
523,5.00789,-0.02615,8.38467,0.10769493867377555
524,5.2372,0.60522,8.01021,-0.06921878683455418
525,5.35745,0.20024,7.83775,-0.1627629238754782
526,5.66939,0.23358,8.16676,0.2857782128667399
527,5.24176,0.39169,7.92358,-0.1501397265863833
528,5.54205,-0.11348,7.96808,0.047876481914073565
529,5.14238,0.12897,7.96603,-0.17616508391433072
530,5.39743,0.36502,7.99222,-0.0077310239699937
531,5.08553,0.42712,8.49623,0.2524606825088256
532,5.04399,0.28035,8.216610000000001,-0.013325849605717366
533,5.04399,0.28035,8.216610000000001,-0.013325849605717366
534,5.04399,0.28035,8.216610000000001,-0.013325849605717366
535,5.90935,0.22446,6.3333,-0.9937356828389845
536,5.1066,0.13277,8.36519,0.14290847326846112
537,4.7883,0.29791,7.44287,-0.8035883858920361
538,5.1348400000000005,0.1178,7.30116,-0.7319134790454651
539,5.32755,0.17412,8.35367,0.25074217444672087
540,5.56035,0.09911,8.37842,0.39741125492763096
541,4.83412,0.26653000000000004,8.52458,0.14478673235850792
542,5.6921800000000005,0.28105,7.069139999999999,-0.578349441487342
543,5.62747,0.01004,7.47113,-0.3052818937962307
544,5.0998199999999985,-0.06061,8.63226,0.3676596019380636
545,4.86795,0.36394,9.0089,0.5877534493146808
546,5.74271,0.23952,6.83363,-0.7292706471863522
547,6.44569,0.01524,7.09622,-0.07206238879740567
548,4.57324,0.07472000000000001,8.352780000000001,-0.13561380878670803
549,5.5816300000000005,-0.04842,6.24228,-1.2847456412859941
550,3.98936,0.32245,7.878719999999999,-0.8216577115580019
551,5.30957,0.00227,6.66632,-1.1362897099329725
552,5.98225,0.07683,7.91818,0.2655595486268165
553,4.86145,-0.09256,8.36406,0.01600386655602648
554,4.98859,0.15999000000000002,8.39958,0.11190408759764559
555,4.51262,-0.08382,8.5757,0.03219921179808516
556,5.363569999999998,0.44884,9.32069,1.1044198616515821
557,4.8895300000000015,0.06279,9.29626,0.8452059045614195
558,4.43677,0.38898,9.39592,0.73936172983319
559,5.94792,0.05263,7.98798,0.30064146247698886
560,5.31879,0.53284,9.61208,1.3397397643824522
561,3.87187,0.36726,7.76541,-0.973772368864168
562,4.97987,0.37349,7.56786,-0.5916592221989632
563,2.56403,0.37698,9.16617,-0.1331991751633499
564,4.95404,0.29324,6.7987699999999975,-1.2413435163202102
565,3.80611,0.44322,10.02808,1.0765434530807152
566,3.7408,0.5272399999999999,9.67018,0.7232116393737105
567,3.9873,0.44934,8.72552,-0.05477904042223969
568,3.71631,0.63271,9.3553,0.4275806535203177
569,3.92618,0.50215,8.35326,-0.4151009965346937
570,3.75674,0.92363,8.82477,-0.023198736997171565
571,3.25592,-0.01555,9.82852,0.6951013914799464
572,2.31783,-0.32109,9.13609,-0.22770304147245213
573,5.80328,0.35522,9.18703,1.213554058094223
574,4.7903699999999985,1.47397,8.24301,-0.011546142590388442
575,1.2695,0.72723,8.53583,-0.9983879119738397
576,2.73666,0.63197,10.44501,1.1573563629843573
577,3.8519,0.26457,9.47408,0.5719139639048425
578,3.56987,-0.08902,8.19627,-0.7182939658655147
579,4.3230900000000005,-0.41011,8.9472,0.2866416558729181
580,4.46967,0.17693,7.627110000000001,-0.8166311520678544
581,4.4027699999999985,0.06726,9.36174,0.6868896067440549
582,3.64305,-0.23604,9.88147,0.8755831278643171
583,4.67406,-0.44429,7.92484,-0.4474327165411882
584,4.78851,-0.39107,9.80417,1.259388745480953
585,4.39153,-0.23396,7.82033,-0.6866346565254862
586,5.0273900000000005,-0.30879,8.59297,0.30168506051983357
587,3.9167,-0.46535,9.31316,0.45525948412162265
588,4.39082,-0.40694,7.9276300000000015,-0.5871873695997181
589,4.39082,-0.40694,7.9276300000000015,-0.5871873695997181
590,4.39082,-0.40694,7.9276300000000015,-0.5871873695997181
591,4.39082,-0.40694,7.9276300000000015,-0.5871873695997181
592,3.95787,-0.12683,8.67725,-0.120586022181838
593,4.67603,0.129,8.30684,-0.12530510690037744
594,4.53725,0.07614,8.94048,0.3675033714486293
595,4.50867,0.28719,9.75912,1.0954226004978853
596,4.29338,0.13432,9.11894,0.42129790159747493
597,4.87234,0.54404,6.3736,-1.6176451517007617
